src/metrics/metrics.py:40:except Exception:  # pragma: no cover - defensive
src/metrics/metrics.py:695:        except Exception:
src/metrics/metrics.py:698:            except Exception:
src/metrics/metrics.py:705:        except Exception:
src/metrics/metrics.py:708:            except Exception:
src/metrics/metrics.py:715:            except Exception:
src/metrics/metrics.py:728:                            except Exception:
src/metrics/metrics.py:734:                                except Exception:
src/metrics/metrics.py:736:                    except Exception:
src/metrics/metrics.py:738:        except Exception:
src/metrics/metrics.py:750:        except Exception:
src/metrics/metrics.py:805:            except Exception:
src/metrics/metrics.py:811:            except Exception:
src/metrics/metrics.py:816:            except Exception:
src/metrics/metrics.py:822:            except Exception:
src/metrics/metrics.py:827:            except Exception:
src/metrics/metrics.py:831:            except Exception:
src/metrics/metrics.py:843:                except Exception:
src/metrics/metrics.py:848:                except Exception:
src/metrics/metrics.py:858:                except Exception:
src/metrics/metrics.py:860:        except Exception:
src/metrics/metrics.py:870:                except Exception:
src/metrics/metrics.py:881:        except Exception:
src/metrics/metrics.py:895:        except Exception:
src/metrics/metrics.py:913:        except Exception:
src/metrics/metrics.py:920:        except Exception:
src/metrics/metrics.py:935:        except Exception:
src/metrics/metrics.py:940:            except Exception:
src/metrics/metrics.py:976:        except Exception:
src/metrics/metrics.py:982:        except Exception:
src/metrics/metrics.py:995:                    except Exception:
src/metrics/metrics.py:1005:        except Exception:
src/metrics/metrics.py:1015:        except Exception:
src/metrics/metrics.py:1023:        except Exception:
src/metrics/metrics.py:1039:        except Exception:
src/metrics/metrics.py:1048:        except Exception:
src/metrics/metrics.py:1055:        except Exception:
src/metrics/metrics.py:1073:            except Exception:
src/metrics/metrics.py:1104:        except Exception:
src/metrics/metrics.py:1112:            except Exception:
src/metrics/metrics.py:1126:                except Exception:
src/metrics/metrics.py:1135:                            except Exception:
src/metrics/metrics.py:1139:                        except Exception:
src/metrics/metrics.py:1143:                        except Exception:
src/metrics/metrics.py:1148:                except Exception:
src/metrics/metrics.py:1174:            except Exception:
src/metrics/metrics.py:1191:            except Exception:
src/metrics/metrics.py:1197:            except Exception:
src/metrics/metrics.py:1203:            except Exception:
src/metrics/metrics.py:1210:            except Exception:  # pragma: no cover
src/metrics/metrics.py:1221:                            except Exception:
src/metrics/metrics.py:1226:                        except Exception:
src/metrics/metrics.py:1230:                        except Exception:
src/metrics/metrics.py:1232:            except Exception:
src/metrics/metrics.py:1242:                            except Exception:
src/metrics/metrics.py:1246:                        except Exception:
src/metrics/metrics.py:1250:                        except Exception:
src/metrics/metrics.py:1258:                    except Exception:
src/metrics/metrics.py:1260:            except Exception:
src/metrics/metrics.py:1277:            except Exception:
src/metrics/metrics.py:1313:    except Exception:
src/metrics/metrics.py:1320:        except Exception:
src/metrics/metrics.py:1357:                        except Exception:
src/metrics/metrics.py:1363:                        except Exception:
src/metrics/metrics.py:1374:                except Exception:
src/metrics/metrics.py:1376:        except Exception:
src/metrics/metrics.py:1385:    except Exception:
src/metrics/metrics.py:1393:        except Exception:
src/metrics/metrics.py:1410:    except Exception:
src/metrics/metrics.py:1419:    except Exception:
src/metrics/metrics.py:1427:    except Exception:
src/metrics/metrics.py:1441:        except Exception:
src/metrics/metrics.py:1454:                    except Exception:
src/metrics/metrics.py:1456:            except Exception:
src/metrics/metrics.py:1464:                except Exception:
src/metrics/metrics.py:1469:                except Exception:
src/metrics/metrics.py:1474:                except Exception:
src/metrics/metrics.py:1476:        except Exception:
src/metrics/metrics.py:1483:                except Exception:
src/metrics/metrics.py:1489:                except Exception:
src/metrics/metrics.py:1491:        except Exception:
src/metrics/metrics.py:1495:                except Exception:
src/metrics/metrics.py:1501:            except Exception:
src/metrics/metrics.py:1511:        except Exception:
src/metrics/metrics.py:1513:    except Exception:
src/metrics/metrics.py:1533:    except Exception:
src/metrics/metrics.py:1555:    except Exception:
src/metrics/metrics.py:1562:            except Exception:
src/metrics/metrics.py:1564:    except Exception:
src/metrics/metrics.py:1576:            except Exception:
src/metrics/metrics.py:1582:        except Exception:
src/metrics/metrics.py:1589:        except Exception:
src/metrics/metrics.py:1599:                except Exception:
src/metrics/metrics.py:1601:        except Exception:
src/metrics/metrics.py:1608:                except Exception:
src/metrics/metrics.py:1610:        except Exception:
src/metrics/metrics.py:1616:except Exception:  # pragma: no cover
src/metrics/aliases.py:51:        except Exception:  # pragma: no cover
src/metrics/aliases.py:58:        except Exception:
src/metrics/aliases.py:67:            except Exception:
src/metrics/aliases.py:79:                        except Exception:
src/metrics/aliases.py:82:                except Exception:
src/metrics/aliases.py:88:            except Exception:
src/metrics/aliases.py:99:            except Exception:  # pragma: no cover
src/metrics/aliases.py:104:            except Exception:
src/metrics/aliases.py:115:        except Exception:
src/metrics/aliases.py:135:                    except Exception:
src/metrics/aliases.py:144:        except Exception:
src/metrics/aliases.py:152:                except Exception:
src/metrics/aliases.py:156:                except Exception:
src/metrics/aliases.py:162:        except Exception:
src/metrics/aliases.py:172:        except Exception:
src/metrics/aliases.py:181:        except Exception:
src/metrics/placeholders.py:45:        except Exception:
src/metrics/placeholders.py:56:            except Exception:
src/metrics/placeholders.py:72:                except Exception:
src/metrics/placeholders.py:93:                except Exception:
src/metrics/placeholders.py:95:    except Exception:
src/metrics/registration.py:50:        except Exception:
src/metrics/registration.py:63:        except Exception:  # pragma: no cover - bookkeeping
src/metrics/registration.py:76:    except Exception:
src/metrics/registration.py:83:    except Exception:
src/metrics/registration.py:120:        except Exception:  # pragma: no cover
src/metrics/cardinality_manager.py:71:    except Exception:
src/metrics/cardinality_manager.py:111:        except Exception:
src/metrics/cardinality_manager.py:133:        except Exception:
src/metrics/cardinality_manager.py:178:        except Exception:
src/metrics/cardinality_manager.py:185:        except Exception:
src/metrics/cardinality_manager.py:196:                    except Exception:
src/metrics/cardinality_manager.py:199:            except Exception:
src/metrics/cardinality_manager.py:217:            except Exception:
src/metrics/cardinality_manager.py:237:            except Exception:
src/metrics/cardinality_manager.py:245:            except Exception:
src/metrics/derived.py:34:        except Exception:
src/metrics/derived.py:47:        except Exception:
src/metrics/derived.py:54:    except Exception:
src/metrics/derived.py:65:    except Exception:
src/metrics/derived.py:81:    except Exception:
src/metrics/derived.py:92:            except Exception:
src/metrics/derived.py:94:    except Exception:
src/metrics/server.py:46:            except Exception:
src/metrics/server.py:49:    except Exception:
src/metrics/server.py:85:        except Exception:
src/metrics/server.py:116:    except Exception:
src/metrics/server.py:137:            except Exception:
src/metrics/server.py:149:            except Exception:
src/metrics/server.py:151:        except Exception:
src/metrics/server.py:159:        except Exception:
src/metrics/server.py:164:    except Exception:
src/metrics/server.py:177:    except Exception:
src/metrics/descriptors.py:79:        except Exception:
src/metrics/gating.py:25:except Exception:  # pragma: no cover
src/metrics/gating.py:83:        except Exception:
src/metrics/gating.py:134:    except Exception:
src/metrics/gating.py:145:                except Exception:
src/metrics/gating.py:153:                except Exception:
src/metrics/gating.py:159:            except Exception:
src/metrics/gating.py:183:            except Exception:
src/metrics/gating.py:185:    except Exception:
src/metrics/gating.py:202:        except Exception:  # pragma: no cover
src/metrics/gating.py:211:                except Exception:
src/metrics/gating.py:220:                            except Exception:
src/metrics/gating.py:222:                    except Exception:
src/metrics/gating.py:228:                    except Exception:
src/metrics/gating.py:233:                    except Exception:
src/metrics/gating.py:235:    except Exception:
src/metrics/emission_batcher.py:32:except Exception:  # pragma: no cover
src/metrics/emission_batcher.py:114:            except Exception:
src/metrics/emission_batcher.py:135:        except Exception:
src/metrics/emission_batcher.py:143:            except Exception:
src/metrics/emission_batcher.py:155:        except Exception:
src/metrics/emission_batcher.py:181:            except Exception:
src/metrics/emission_batcher.py:211:            except Exception:
src/metrics/emission_batcher.py:272:        except Exception:  # pragma: no cover
src/metrics/emission_batcher.py:305:        except Exception:
src/metrics/emission_batcher.py:354:            except Exception:
src/metrics/emission_batcher.py:379:    except Exception:
src/metrics/emission_batcher.py:422:    except Exception:
src/metrics/emission_batcher.py:434:    except Exception:
src/metrics/groups.py:47:except Exception:  # pragma: no cover - fallback
src/metrics/introspection_dump.py:68:            except Exception:
src/metrics/introspection_dump.py:99:                except Exception:
src/metrics/introspection_dump.py:117:        except Exception:  # pragma: no cover
src/metrics/introspection_dump.py:122:        except Exception:
src/metrics/introspection_dump.py:164:                except Exception:
src/metrics/introspection_dump.py:180:        except Exception:  # pragma: no cover
src/metrics/introspection_dump.py:185:        except Exception:
src/metrics/runtime_gates.py:22:except Exception:  # pragma: no cover
src/metrics/runtime_gates.py:49:                    except Exception:
src/metrics/runtime_gates.py:53:                    except Exception:
src/metrics/runtime_gates.py:55:    except Exception:
src/metrics/runtime_gates.py:74:                except Exception:
src/metrics/runtime_gates.py:84:                        except Exception:
src/metrics/runtime_gates.py:90:                except Exception:
src/metrics/runtime_gates.py:92:            except Exception:
src/metrics/runtime_gates.py:113:                except Exception:
src/metrics/runtime_gates.py:119:                except Exception:
src/metrics/runtime_gates.py:121:    except Exception:
src/metrics/emitter.py:108:            except Exception:
src/metrics/emitter.py:119:                except Exception:
src/metrics/emitter.py:150:        except Exception:
src/metrics/emitter.py:159:        except Exception:
src/metrics/emitter.py:171:    except Exception:
src/metrics/emitter.py:185:    except Exception:
src/metrics/emitter.py:190:        except Exception:
src/metrics/emitter.py:197:    except Exception:
src/metrics/emitter.py:206:    except Exception:
src/metrics/resource_sampling.py:20:        except Exception:
src/metrics/resource_sampling.py:34:                except Exception:
src/metrics/resource_sampling.py:44:                    except Exception:
src/metrics/resource_sampling.py:47:                except Exception:
src/metrics/resource_sampling.py:57:                            except Exception:
src/metrics/resource_sampling.py:60:                except Exception:
src/metrics/resource_sampling.py:62:            except Exception:
src/metrics/resource_sampling.py:72:    except Exception:
src/metrics/resource_sampling.py:91:                except Exception:
src/metrics/resource_sampling.py:107:                        except Exception:
src/metrics/resource_sampling.py:110:            except Exception:
src/metrics/introspection.py:27:except Exception:  # pragma: no cover - extremely unlikely import failure
src/metrics/introspection.py:48:    except Exception:
src/metrics/introspection.py:54:        except Exception:
src/metrics/introspection.py:67:            except Exception:
src/metrics/introspection.py:91:        except Exception:
src/metrics/introspection.py:103:        except Exception:
src/metrics/metadata.py:34:except Exception:  # pragma: no cover - fallback
src/metrics/metadata.py:63:    except Exception:
src/metrics/metadata.py:92:            except Exception:
src/metrics/metadata.py:103:        except Exception:
src/metrics/metadata.py:123:        except Exception:
src/metrics/metadata.py:140:    except Exception:
src/metrics/scheduler.py:58:            except Exception:
src/metrics/scheduler.py:71:                except Exception:
src/metrics/adapter.py:44:        except Exception:
src/metrics/adapter.py:53:        except Exception:
src/metrics/adapter.py:66:        except Exception:
src/metrics/adapter.py:76:            except Exception:
src/metrics/adapter.py:86:            except Exception:
src/metrics/adapter.py:97:        except Exception:
src/metrics/adapter.py:106:            except Exception:
src/metrics/adapter.py:115:            except Exception:
src/metrics/adapter.py:138:                    except Exception:
src/metrics/adapter.py:143:                    except Exception:
src/metrics/adapter.py:145:        except Exception:
src/metrics/adapter.py:156:        except Exception:
src/metrics/adapter.py:165:            except Exception:
src/metrics/adapter.py:174:            except Exception:
src/metrics/adapter.py:188:                except Exception:
src/metrics/adapter.py:193:                except Exception:
src/metrics/adapter.py:195:        except Exception:
src/metrics/adapter.py:206:        except Exception:
src/metrics/adapter.py:215:            except Exception:
src/metrics/adapter.py:224:            except Exception:
src/metrics/adapter.py:237:                except Exception:
src/metrics/adapter.py:244:                except Exception:
src/metrics/adapter.py:246:        except Exception:
src/metrics/adapter.py:258:        except Exception:
src/metrics/adapter.py:266:        except Exception:
src/metrics/adapter.py:289:                except Exception:
src/metrics/adapter.py:291:        except Exception:
src/metrics/spec_fallback.py:54:            except Exception:
src/metrics/spec.py:37:            except Exception:
src/metrics/spec.py:54:                        except Exception:
src/metrics/spec.py:67:                            except Exception:
src/metrics/spec.py:81:                                except Exception:
src/metrics/spec.py:83:                except Exception:
src/metrics/spec.py:92:        except Exception:
src/metrics/spec.py:98:            except Exception:
src/metrics/spec.py:106:                except Exception:
src/metrics/spec.py:112:                except Exception:
src/metrics/api_call.py:23:    except Exception:
src/metrics/api_call.py:28:    except Exception:
src/metrics/api_call.py:33:    except Exception:
src/metrics/api_call.py:50:            except Exception:
src/metrics/api_call.py:62:            except Exception:
src/metrics/api_call.py:66:            except Exception:
src/metrics/api_call.py:68:    except Exception:
src/metrics/sla.py:32:        except Exception:  # pragma: no cover - env parse resilience
src/metrics/sla.py:44:            except Exception:
src/metrics/sla.py:59:                        except Exception:
src/metrics/sla.py:61:            except Exception:  # pragma: no cover - bookkeeping only
src/metrics/sla.py:63:    except Exception:  # pragma: no cover - defensive catch-all
src/metrics/recovery.py:81:        except Exception:
src/metrics/recovery.py:94:            except Exception:
src/metrics/testing.py:28:            except Exception:
src/metrics/testing.py:30:    except Exception:
src/metrics/testing.py:57:            except Exception:
src/metrics/testing.py:59:    except Exception:
src/metrics/testing.py:68:            except Exception:
src/metrics/testing.py:70:    except Exception:
src/metrics/testing.py:76:    except Exception:
src/metrics/testing.py:84:    except Exception:
src/metrics/init_helpers.py:25:        except Exception:
src/metrics/greeks.py:34:        except Exception:
src/metrics/cycle_phase_timing.py:142:            except Exception:
src/metrics/cache.py:18:    except Exception:
src/metrics/greek_metrics.py:26:        except Exception:  # pragma: no cover - defensive; errors ignored to avoid startup failure
src/metrics/provider_failover.py:34:        except Exception:
src/metrics/provider_failover.py:45:            except Exception:
src/metrics/provider_failover.py:60:                        except Exception:
src/metrics/provider_failover.py:62:            except Exception:
src/metrics/provider_failover.py:64:    except Exception:
src/metrics/pruning.py:22:    except Exception:
src/metrics/pruning.py:40:    except Exception:
src/metrics/adaptive.py:35:    except Exception:
src/metrics/adaptive.py:52:    except Exception:
src/metrics/duplicate_guard.py:32:except Exception:  # pragma: no cover
src/metrics/duplicate_guard.py:37:except Exception:  # pragma: no cover
src/metrics/duplicate_guard.py:59:        except Exception:
src/metrics/duplicate_guard.py:66:    except Exception:
src/metrics/duplicate_guard.py:80:        except Exception:
src/metrics/duplicate_guard.py:150:        except Exception:
src/metrics/duplicate_guard.py:172:        except Exception:
src/metrics/duplicate_guard.py:184:        except Exception:
src/metrics/duplicate_guard.py:206:            except Exception:
src/metrics/duplicate_guard.py:220:    except Exception:
src/metrics/build_info.py:39:    except Exception:  # pragma: no cover
src/metrics/build_info.py:82:                except Exception:
src/metrics/build_info.py:85:            except Exception:
src/metrics/build_info.py:99:            except Exception:
src/metrics/build_info.py:101:    except Exception:
src/metrics/group_registry.py:31:except Exception:  # pragma: no cover - extremely defensive: treat as empty
src/metrics/group_registry.py:50:        except Exception:  # pragma: no cover - robustness
src/metrics/registry.py:33:    except Exception:  # pragma: no cover - defensive
src/metrics/registry.py:62:    except Exception:
src/metrics/option_chain_aggregator.py:127:                except Exception:
src/metrics/option_chain_aggregator.py:163:                                except Exception:
src/metrics/option_chain_aggregator.py:165:                            except Exception:  # pragma: no cover - extreme fallback
src/metrics/option_chain_aggregator.py:179:                except Exception:
src/metrics/option_chain_aggregator.py:182:    except Exception:
src/metrics/option_chain_aggregator.py:204:            except Exception:
src/metrics/option_chain_aggregator.py:207:    except Exception:
src/metrics/option_chain_aggregator.py:262:        except Exception:
src/metrics/__init__.py:29:except Exception:  # pragma: no cover
src/metrics/__init__.py:40:		except Exception:
src/metrics/__init__.py:53:	except Exception:
src/metrics/__init__.py:60:			except Exception:
src/metrics/__init__.py:63:				except Exception:
src/metrics/__init__.py:69:	except Exception:
src/metrics/__init__.py:93:		except Exception:
src/metrics/__init__.py:108:	except Exception:
src/metrics/__init__.py:121:		except Exception:
src/metrics/__init__.py:158:except Exception:
src/metrics/__init__.py:168:except Exception:
src/metrics/__init__.py:176:except Exception:
src/metrics/__init__.py:198:		except Exception:
src/metrics/__init__.py:208:	except Exception:
src/metrics/__init__.py:214:	except Exception:
src/metrics/__init__.py:228:	except Exception:
src/metrics/__init__.py:239:	except Exception:
src/metrics/__init__.py:263:			except Exception:
src/metrics/__init__.py:268:	except Exception:
src/metrics/__init__.py:285:		except Exception:
src/metrics/__init__.py:297:				except Exception:
src/metrics/__init__.py:299:		except Exception:
src/metrics/__init__.py:310:				except Exception:
src/metrics/__init__.py:312:		except Exception:
src/metrics/__init__.py:325:					except Exception:
src/metrics/__init__.py:327:		except Exception:
src/metrics/__init__.py:339:				except Exception:
src/metrics/__init__.py:344:				except Exception:
src/metrics/__init__.py:354:				except Exception:
src/metrics/__init__.py:356:		except Exception:
src/metrics/__init__.py:382:				except Exception:
src/metrics/__init__.py:384:		except Exception:
src/metrics/__init__.py:397:				except Exception:
src/metrics/__init__.py:400:					except Exception:
src/metrics/__init__.py:402:	except Exception:
src/metrics/__init__.py:417:				except Exception:
src/metrics/__init__.py:419:	except Exception:
src/metrics/__init__.py:430:			except Exception:
src/metrics/__init__.py:432:	except Exception:
src/metrics/__init__.py:438:	except Exception:
src/metrics/__init__.py:478:except Exception:
src/metrics/__init__.py:497:		except Exception:
src/metrics/__init__.py:537:            except Exception:
src/metrics/__init__.py:539:    except Exception:
src/metrics/cardinality_guard.py:103:        except Exception:  # pragma: no cover - defensive
src/metrics/cardinality_guard.py:170:            except Exception:
src/metrics/cardinality_guard.py:172:        except Exception:  # pragma: no cover
src/metrics/cardinality_guard.py:220:        except Exception:
src/metrics/cardinality_guard.py:254:                        except Exception: pass
src/metrics/cardinality_guard.py:255:        except Exception:
src/metrics/cardinality_guard.py:271:except Exception:  # pragma: no cover
src/metrics/cardinality_guard.py:296:            except Exception:
src/metrics/cardinality_guard.py:303:                    except Exception:
src/metrics/cardinality_guard.py:317:                                except Exception:
src/metrics/cardinality_guard.py:325:                    except Exception:
src/metrics/cardinality_guard.py:334:                        except Exception:
src/metrics/cardinality_guard.py:336:                except Exception:
src/metrics/cardinality_guard.py:344:                except Exception:
src/metrics/cardinality_guard.py:349:                except Exception:
src/metrics/cardinality_guard.py:374:                except Exception:
src/metrics/cardinality_guard.py:388:                    except Exception:
src/metrics/cardinality_guard.py:394:                    except Exception:
src/metrics/cardinality_guard.py:402:                except Exception:
src/metrics/cardinality_guard.py:431:                except Exception:
src/metrics/cardinality_guard.py:434:        except Exception:
src/metrics/circuit_metrics.py:24:        except Exception:
src/metrics/circuit_metrics.py:32:            except Exception:
src/metrics/circuit_metrics.py:36:            except Exception:
src/metrics/circuit_metrics.py:41:            except Exception:
src/metrics/circuit_metrics.py:45:            except Exception:
src/metrics/circuit_metrics.py:47:        except Exception:
src/metrics/circuit_metrics.py:64:            except Exception:
src/metrics/circuit_metrics.py:93:            except Exception:
src/metrics/index_aggregate.py:35:        except Exception:
src/metrics/fault_budget.py:42:except Exception:  # pragma: no cover
src/metrics/fault_budget.py:93:                    except Exception:
src/metrics/fault_budget.py:95:            except Exception:
src/metrics/fault_budget.py:103:                except Exception:
src/metrics/fault_budget.py:114:                    except Exception:
src/metrics/fault_budget.py:140:                except Exception: pass
src/metrics/fault_budget.py:143:                except Exception: pass
src/metrics/fault_budget.py:146:                except Exception: pass
src/metrics/fault_budget.py:158:                except Exception: pass
src/metrics/fault_budget.py:167:                except Exception: pass
src/metrics/fault_budget.py:176:                except Exception: pass
src/metrics/fault_budget.py:177:        except Exception:
src/metrics/fault_budget.py:207:        except Exception: pass
src/metrics/fault_budget.py:209:        except Exception: pass
src/metrics/fault_budget.py:211:        except Exception: pass
src/metrics/fault_budget.py:213:        except Exception: pass
src/metrics/fault_budget.py:216:        except Exception:
src/metrics/fault_budget.py:221:    except Exception:
src/metrics/fault_budget.py:230:    except Exception:
src/metrics/safe_emit.py:58:                except Exception:  # safeguard against metric registration issues
src/metrics/safe_emit.py:67:                    except Exception:
src/metrics/lifecycle_category.py:34:    except Exception:
src/metrics/generated.py:18:    except Exception:
src/metrics/generated.py:27:    except Exception:
src/metrics/generated.py:527:except Exception: pass
src/metrics/generated.py:534:except Exception: pass
src/events/latency_client.py:14:except Exception:  # pragma: no cover
src/events/latency_client.py:48:            except Exception:
src/events/latency_client.py:50:    except Exception:
src/events/event_bus.py:22:except Exception:  # pragma: no cover - fallback when zoneinfo missing
src/events/event_bus.py:28:except Exception:  # pragma: no cover - fallback
src/events/event_bus.py:105:        except Exception:
src/events/event_bus.py:171:            except Exception:  # pragma: no cover - controller optional if import fails
src/events/event_bus.py:181:            except Exception:
src/events/event_bus.py:196:        except Exception:  # pragma: no cover
src/events/event_bus.py:212:        except Exception:  # pragma: no cover
src/events/event_bus.py:223:        except Exception:  # pragma: no cover
src/events/event_bus.py:301:                except Exception:
src/events/event_bus.py:307:                except Exception:
src/events/event_bus.py:350:                except Exception:
src/events/event_bus.py:370:                            except Exception:
src/events/event_bus.py:372:                except Exception:
src/events/event_bus.py:390:                            except Exception:
src/events/event_bus.py:392:                        except Exception:
src/events/event_bus.py:394:                except Exception:
src/events/event_bus.py:420:                            except Exception:
src/events/event_bus.py:422:                    except Exception:
src/events/event_bus.py:424:            except Exception:
src/events/event_bus.py:431:                except Exception:
src/events/event_bus.py:445:                            except Exception:
src/events/event_bus.py:447:                    except Exception:
src/events/event_bus.py:454:                    except Exception:
src/events/event_bus.py:463:                            except Exception:
src/events/event_bus.py:465:                    except Exception:
src/events/event_bus.py:474:                        except Exception:
src/events/event_bus.py:483:                                except Exception:
src/events/event_bus.py:485:                        except Exception:
src/events/event_bus.py:487:            except Exception:  # pragma: no cover
src/events/event_bus.py:548:        except Exception:
src/events/event_bus.py:588:                    except Exception:
src/events/event_bus.py:637:                    except Exception:
src/events/event_bus.py:645:                        except Exception:
src/events/event_bus.py:662:                    except Exception:
src/events/event_bus.py:675:                except Exception:
src/events/event_bus.py:677:        except Exception:
src/events/event_bus.py:697:        except Exception:  # pragma: no cover - observability best-effort
src/events/event_bus.py:733:        except Exception:
src/events/event_log.py:124:    except Exception:  # pragma: no cover - defensive
src/events/event_log.py:133:    except Exception:  # pragma: no cover
src/events/event_log.py:155:            except Exception:  # pragma: no cover
src/events/event_log.py:157:    except Exception:  # noqa
src/events/event_log.py:177:    except Exception:  # pragma: no cover
src/events/event_log.py:214:        except Exception:  # pragma: no cover
src/health/alerts/alert_manager.py:101:                    except Exception:
src/health/alerts/alert_manager.py:109:                    except Exception:
src/health/alerts/alert_manager.py:118:            except Exception:
src/health/alerts/alert_manager.py:138:                except Exception:
src/health/alerts/alert_manager.py:147:            except Exception:
src/health/alerts/alert_manager.py:212:            except Exception:
src/health/alerts/alert_manager.py:243:                except Exception:
src/health/alerts/alert_manager.py:260:                except Exception:
src/health/alerts/alert_manager.py:280:            except Exception:
src/health/alerts/alert_manager.py:362:                except Exception:
src/health/alerts/alert_manager.py:393:                except Exception:
src/health/alerts/alert_manager.py:413:            except Exception:
src/health/health_checker.py:21:    except Exception:
src/health/health_checker.py:61:        except Exception:
src/health/health_checker.py:69:        except Exception:
src/health/api_server.py:92:                except Exception:
src/health/api_server.py:108:                except Exception:
src/health/api_server.py:140:                except Exception:
src/health/api_server.py:180:        except Exception:
src/health/api_server.py:184:        except Exception:
src/health/monitor.py:130:                except Exception:
src/health/monitor.py:177:                except Exception:
src/health/monitor.py:216:                except Exception:
src/health/monitor.py:230:        except Exception:
src/health/monitor.py:269:            except Exception:
src/health/runtime.py:47:        except Exception:
src/health/runtime.py:49:    except Exception:
src/health/runtime.py:65:        except Exception:
src/health/runtime.py:67:    except Exception:
src/health/prom_exporter.py:18:except Exception:  # pragma: no cover - metrics optional
src/health/prom_exporter.py:75:                except Exception:
src/health/prom_exporter.py:83:                except Exception:
src/health/models.py:34:    except Exception:
src/utils/bootstrap.py:47:except Exception:  # pragma: no cover
src/utils/bootstrap.py:75:        except Exception:
src/utils/bootstrap.py:112:            except Exception:
src/utils/bootstrap.py:156:        except Exception:
src/utils/bootstrap.py:186:        except Exception:
src/utils/bootstrap.py:204:        except Exception:
src/utils/bootstrap.py:222:            except Exception:
src/utils/bootstrap.py:226:            except Exception:
src/utils/bootstrap.py:232:            except Exception:
src/utils/bootstrap.py:237:            except Exception:
src/utils/bootstrap.py:241:            except Exception:
src/utils/retry.py:24:except Exception:  # pragma: no cover
src/utils/retry.py:29:        except Exception:
src/utils/retry.py:37:        except Exception:
src/utils/retry.py:118:    except Exception:
src/utils/retry.py:131:    except Exception:
src/utils/retry.py:135:    except Exception:
src/utils/retry.py:171:                    except Exception:
src/utils/retry.py:175:        except Exception:
src/utils/timeutils.py:28:        except Exception:
src/utils/timeutils.py:30:    except Exception:
src/utils/timeutils.py:37:        except Exception:
src/utils/timeutils.py:112:    except Exception:
src/utils/timeutils.py:368:    except Exception:
src/utils/timeutils.py:405:    except Exception:  # pragma: no cover - defensive
src/utils/root_cache.py:19:except Exception:  # pragma: no cover
src/utils/root_cache.py:26:except Exception:  # pragma: no cover
src/utils/root_cache.py:31:        except Exception:
src/utils/root_cache.py:47:    except Exception:
src/utils/root_cache.py:127:    except Exception:
src/utils/root_cache.py:146:    except Exception:
src/utils/overlay_plotting.py:28:except Exception:  # pragma: no cover - scripts will raise a clearer message
src/utils/overlay_plotting.py:43:except Exception:  # pragma: no cover
src/utils/overlay_plotting.py:55:    except Exception:
src/utils/overlay_plotting.py:69:    except Exception:
src/utils/overlay_plotting.py:128:        except Exception:
src/utils/overlay_plotting.py:140:    except Exception:
src/utils/overlay_plotting.py:204:        except Exception:
